station_id,latitude,longitude,elevation_m,corrected,auto,auto_station,maintenance_indicator_on,no_signal
KIAB,37.62,-97.27,418,,TRUE,TRUE,,
KIAD,38.93,-77.45,93,,,TRUE,,
KIAG,43.12,-78.93,182,,,TRUE,,
KIAH,30,-95.37,36,,,TRUE,,
KIBM,41.18,-103.68,1501,,TRUE,TRUE,,
KICL,40.72,-95.02,303,,TRUE,TRUE,,
KICR,43.38,-99.85,621,,TRUE,TRUE,,
KICT,37.65,-97.43,407,,,TRUE,,
KIDA,43.52,-112.07,1453,,,TRUE,,
KIDI,40.62,-79.08,429,,TRUE,TRUE,,
KIDP,37.17,-95.78,251,,TRUE,TRUE,,
KIEN,43.03,-102.52,998,,TRUE,TRUE,,
KIER,31.73,-93.1,37,,TRUE,TRUE,,
KIFA,42.47,-93.27,347,,TRUE,TRUE,,
KIFP,35.15,-114.57,212,,TRUE,TRUE,,
KIGM,35.25,-113.93,1032,,TRUE,TRUE,TRUE,
KIGQ,41.53,-87.53,188,,TRUE,TRUE,,
KIGX,35.93,-79.07,155,,TRUE,TRUE,,
KIIB,42.45,-91.95,298,,TRUE,TRUE,,
KIIY,33.78,-82.82,197,,TRUE,TRUE,,
KIJD,41.75,-72.18,75,,TRUE,TRUE,,
KIJX,39.77,-90.25,190,,TRUE,TRUE,,
KIKK,41.07,-87.85,192,,TRUE,TRUE,,
KIKT,28.52,-88.28,25,,TRUE,TRUE,,
KIKV,41.68,-93.57,275,,TRUE,TRUE,,
KIKW,43.67,-84.27,194,,TRUE,TRUE,,
KILE,31.07,-97.67,258,,TRUE,TRUE,,
KILG,39.67,-75.6,28,,,TRUE,,
KILM,34.27,-77.9,9,,,TRUE,,
KILN,39.43,-83.8,322,,TRUE,TRUE,,
KIML,40.52,-101.62,998,,TRUE,TRUE,,
KIMM,26.43,-81.4,12,,TRUE,TRUE,,
KIMS,38.75,-85.47,250,,TRUE,TRUE,,
KIMT,45.82,-88.12,349,,TRUE,TRUE,,
KIND,39.72,-86.3,241,,,TRUE,,
KINF,28.8,-82.32,15,,TRUE,TRUE,,
KINJ,32.08,-97.1,209,,TRUE,TRUE,,
KINK,31.78,-103.2,855,,TRUE,TRUE,,
KINL,48.57,-93.4,360,,TRUE,TRUE,,
KINS,36.58,-115.67,955,,TRUE,TRUE,TRUE,
KINT,36.13,-80.22,291,,,TRUE,,
KINW,35.03,-110.72,1490,,TRUE,TRUE,,
KIOB,38.05,-83.98,311,,TRUE,TRUE,,
KIOW,41.63,-91.55,198,,TRUE,TRUE,,
KIPJ,35.48,-81.17,267,,TRUE,TRUE,,
KIPL,32.83,-115.58,-17,,TRUE,TRUE,,
KIPN,28.08,-87.98,41,,TRUE,TRUE,,
KIPT,41.25,-76.92,164,,,TRUE,,
KIRK,40.1,-92.55,293,,TRUE,TRUE,,
KIRS,41.8,-85.43,282,,TRUE,TRUE,,
KISM,28.28,-81.43,25,,,,,
KISN,48.17,-103.63,579,,TRUE,TRUE,,
KISO,35.32,-77.62,29,,,TRUE,,
KISP,40.8,-73.1,43,,,TRUE,,
KISQ,45.97,-86.17,209,,TRUE,TRUE,,
KISW,44.37,-89.83,307,,TRUE,TRUE,,
KITH,42.47,-76.45,335,,,TRUE,,
KITR,39.23,-102.28,1279,,TRUE,TRUE,,
KIWA,33.3,-111.65,412,,,,,
KIWD,46.52,-90.12,375,,TRUE,TRUE,,
KIWI,43.97,-69.72,20,,TRUE,TRUE,,
KIXA,36.33,-77.63,44,,TRUE,TRUE,,
KIXD,38.82,-94.88,342,,,TRUE,,
KIYA,29.98,-92.08,5,,TRUE,TRUE,,
KIZA,34.6,-120.07,205,,TRUE,TRUE,,
KIZG,43.98,-70.95,135,,TRUE,TRUE,,
KJAC,43.62,-110.73,1961,,,,,
KJAN,32.32,-90.08,91,,,TRUE,,
KJAS,30.88,-94.03,65,,TRUE,TRUE,,
KJAX,30.5,-81.68,10,,,TRUE,,
KJBR,35.83,-90.65,79,,TRUE,TRUE,,
KJCT,30.5,-99.77,522,,TRUE,TRUE,,
KJDD,32.75,-95.5,132,,TRUE,TRUE,,
KJDN,47.33,-106.95,801,,TRUE,TRUE,,
KJEF,38.6,-92.15,168,,,TRUE,,
KJER,42.72,-114.45,1222,,TRUE,TRUE,,
KJES,31.55,-81.88,33,,TRUE,TRUE,,
KJFK,40.63,-73.77,9,,,TRUE,,
KJFX,33.9,-87.32,148,,TRUE,TRUE,,
KJFZ,37.07,-81.8,809,,TRUE,TRUE,,
KJGG,37.23,-76.72,15,,TRUE,TRUE,,
KJHN,,,,,TRUE,TRUE,,
KJHW,42.13,-79.27,525,,,TRUE,,
KJKA,30.28,-87.67,5,,TRUE,TRUE,,
KJKJ,46.83,-96.67,280,,TRUE,TRUE,,
KJKL,37.6,-83.32,416,,TRUE,TRUE,,
KJLN,37.15,-94.5,299,,,TRUE,,
KJMR,45.88,-93.27,309,,TRUE,TRUE,,
KJMS,46.93,-98.67,455,,TRUE,TRUE,,
KJNX,35.53,-78.38,50,,TRUE,TRUE,,
KJOT,41.52,-88.18,177,,TRUE,TRUE,,
KJQF,35.38,-80.72,210,,,,,
KJSO,31.87,-95.22,206,,TRUE,TRUE,,
KJST,40.32,-78.83,694,,TRUE,TRUE,,
KJSV,35.43,-94.8,161,,TRUE,TRUE,,
KJTC,34.13,-109.32,2150,,TRUE,TRUE,,
KJVL,42.62,-89.05,246,,,,,
KJVW,32.3,-90.42,76,,TRUE,TRUE,,
KJWG,35.87,-98.42,472,,TRUE,TRUE,,
KJWY,32.45,-96.92,217,,TRUE,TRUE,,
KJXI,32.7,-94.95,127,,TRUE,TRUE,,
KJXN,42.27,-84.47,305,,,TRUE,,
KJYG,43.98,-94.55,325,,TRUE,TRUE,,
KJYL,32.65,-81.6,57,,TRUE,TRUE,,
KJYM,41.92,-84.58,360,,TRUE,TRUE,,
KJYO,39.07,-77.57,119,,TRUE,TRUE,,
KJYR,40.9,-97.62,509,,TRUE,TRUE,,
KJZI,32.7,-80,6,,TRUE,TRUE,,
KKLS,46.12,-122.9,5,,,TRUE,,
KL18,33.35,-117.25,216,,TRUE,TRUE,,
KL35,34.27,-116.85,2059,,TRUE,TRUE,,
KL38,30.17,-90.93,4,,TRUE,TRUE,,
KLAA,38.07,-102.68,1119,,TRUE,TRUE,,
KLAF,40.42,-86.93,182,,,TRUE,,
KLAL,27.97,-82.02,43,,,,,
KLAM,35.87,-106.27,2179,,TRUE,TRUE,,
KLAN,42.78,-84.58,264,,,TRUE,,
KLAR,41.32,-105.67,2216,,TRUE,TRUE,,
KLAS,36.07,-115.17,636,,,TRUE,,
KLAW,34.55,-98.42,337,,,TRUE,,
KLAX,33.93,-118.38,46,,,TRUE,TRUE,
KLBB,33.67,-101.82,993,,,TRUE,,
KLBE,40.27,-79.4,361,,,,,
KLBF,41.12,-100.67,847,,TRUE,TRUE,TRUE,
KLBL,37.03,-100.97,879,,TRUE,TRUE,,
KLBT,34.6,-79.07,37,,TRUE,TRUE,,
KLBX,29.12,-95.47,6,,TRUE,TRUE,,
KLCG,42.25,-96.98,436,,TRUE,TRUE,,
KLCH,30.13,-93.22,4,,,TRUE,,
KLCI,43.57,-71.42,166,,TRUE,TRUE,,
KLCK,39.82,-82.92,227,,TRUE,TRUE,,
KLCQ,30.18,-82.58,61,,TRUE,TRUE,,
KLDJ,40.62,-74.25,7,,TRUE,TRUE,,
KLDM,43.97,-86.4,197,,TRUE,TRUE,,
KLEB,43.63,-72.3,171,,,TRUE,,
KLEE,28.82,-81.82,23,,,TRUE,,
KLEW,44.03,-70.27,88,,TRUE,TRUE,,
KLEX,38.03,-84.6,300,,,TRUE,,
KLFI,37.07,-76.37,3,,TRUE,TRUE,,
KLFK,31.23,-94.75,88,,TRUE,TRUE,,
KLFT,30.2,-92,11,,,TRUE,,
KLGA,40.78,-73.88,11,,,TRUE,TRUE,
KLGB,33.82,-118.15,10,,,TRUE,,
KLGC,33,-85.07,211,,TRUE,TRUE,,
KLGD,45.27,-118,827,,TRUE,TRUE,,
KLGU,41.78,-111.85,1355,,TRUE,TRUE,,
KLHB,30.87,-96.62,87,,TRUE,TRUE,,
KLHM,38.92,-121.35,37,,TRUE,TRUE,,
KLHQ,39.75,-82.67,260,,TRUE,TRUE,,
KLHW,31.87,-81.57,14,,TRUE,TRUE,,
KLHX,38.05,-103.52,1277,,TRUE,TRUE,,
KLHZ,36.02,-78.33,113,,TRUE,TRUE,,
KLIC,39.27,-103.67,1630,,TRUE,TRUE,,
KLIT,34.73,-92.23,79,,,TRUE,TRUE,
KLJF,45.1,-94.52,348,,TRUE,TRUE,,
KLKR,34.72,-80.85,149,,TRUE,TRUE,,
KLKU,38.02,-77.97,150,,TRUE,TRUE,,
KLKV,42.17,-120.4,1441,,,TRUE,,
KLLJ,44.52,-114.22,1536,,TRUE,TRUE,,
KLLQ,33.63,-91.75,83,,TRUE,TRUE,,
KLMO,40.17,-105.17,1541,,TRUE,TRUE,,
KLMT,42.15,-121.72,1246,,,TRUE,,
KLNC,32.58,-96.72,153,,TRUE,TRUE,,
KLND,42.82,-108.73,1694,,TRUE,TRUE,,
KLNK,40.85,-96.77,364,,,TRUE,,
KLNL,46.15,-89.22,520,,TRUE,TRUE,,
KLNN,41.67,-81.37,191,,TRUE,TRUE,,
KLNP,36.97,-82.52,817,,TRUE,TRUE,,
KLNR,43.22,-90.18,217,,TRUE,TRUE,,
KLNS,40.12,-76.3,125,,,TRUE,,
KLOL,40.07,-118.57,1189,,TRUE,TRUE,,
KLOM,40.13,-75.27,92,,TRUE,TRUE,,
KLOR,31.35,-85.75,74,,TRUE,TRUE,,
KLOT,41.6,-88.1,205,,TRUE,TRUE,,
KLOU,38.22,-85.67,164,,,TRUE,,
KLOZ,37.08,-84.07,362,,TRUE,TRUE,,
KLPC,34.67,-120.47,27,,TRUE,TRUE,,
KLPR,41.35,-82.18,241,,TRUE,TRUE,,
KLQK,34.82,-82.7,309,,TRUE,TRUE,,
KLRD,27.55,-99.47,155,,,,,
KLRF,34.92,-92.15,95,,TRUE,TRUE,,
KLRJ,42.77,-96.2,365,,TRUE,TRUE,,
KLRO,32.9,-79.78,4,,TRUE,TRUE,,
KLRU,32.27,-106.92,1358,,TRUE,TRUE,,
KLSB,32.33,-108.7,1307,,TRUE,TRUE,,
KLSE,43.88,-91.25,199,,,TRUE,,
KLSF,32.32,-84.97,71,,TRUE,TRUE,,
KLSV,36.22,-115.02,570,,TRUE,TRUE,TRUE,
KLTS,34.67,-99.27,420,,,TRUE,TRUE,
KLUA,38.67,-78.5,275,,TRUE,TRUE,,
KLUD,33.25,-97.58,319,,TRUE,TRUE,,
KLUF,33.52,-112.37,332,,TRUE,TRUE,TRUE,
KLUK,39.1,-84.42,155,,,TRUE,,
KLUM,44.9,-91.87,273,,TRUE,TRUE,,
KLUX,34.5,-81.95,213,,TRUE,TRUE,,
KLVJ,29.52,-95.25,12,,TRUE,TRUE,,
KLVK,37.7,-121.82,117,,,TRUE,,
KLVL,36.78,-77.8,100,,TRUE,TRUE,,
KLVM,45.7,-110.43,1418,,TRUE,TRUE,,
KLVN,44.63,-93.23,293,,TRUE,TRUE,,
KLVS,35.65,-105.13,2091,,TRUE,TRUE,,
KLWA,42.35,-86.25,203,,TRUE,TRUE,,
KLWB,37.87,-80.4,702,,TRUE,TRUE,,
KLWC,39.02,-95.22,253,,TRUE,TRUE,,
KLWD,40.63,-93.9,346,,TRUE,TRUE,TRUE,
KLWM,42.72,-71.13,54,,,TRUE,,
KLWS,46.37,-117.02,438,,,TRUE,,
KLWT,47.03,-109.47,1270,,TRUE,TRUE,,
KLWV,38.77,-87.6,131,,TRUE,TRUE,,
KLXL,45.95,-94.33,342,,TRUE,TRUE,,
KLXN,40.78,-99.77,734,,TRUE,TRUE,,
KLXT,38.97,-94.37,306,,TRUE,TRUE,,
KLXV,39.23,-106.32,3028,,TRUE,TRUE,,
KLXY,31.63,-96.52,166,,TRUE,TRUE,,
KLYH,37.32,-79.2,295,,,TRUE,,
KLYV,43.62,-96.22,436,,TRUE,TRUE,,
KLZU,33.98,-83.97,323,,,,,
KLZZ,31.1,-98.2,371,,TRUE,TRUE,,
KM19,35.65,-91.17,73,,TRUE,TRUE,,
KM30,37.18,-88.75,117,,TRUE,TRUE,,
KM40,33.87,-88.48,69,,TRUE,TRUE,,
KM63,32.05,-106.15,1283,,TRUE,TRUE,,
KM91,36.53,-86.92,215,,TRUE,,,
KMAF,31.95,-102.2,874,,,TRUE,,
KMAI,30.83,-85.18,32,,TRUE,TRUE,,
KMAN,43.58,-116.52,774,,TRUE,TRUE,,
KMBG,45.55,-100.42,510,,TRUE,TRUE,,
KMBL,44.27,-86.25,189,,TRUE,TRUE,,
KMBS,43.53,-84.08,202,,,TRUE,,
KMCB,31.18,-90.47,124,,TRUE,TRUE,,
KMCC,38.67,-121.4,23,,TRUE,TRUE,,
KMCD,45.85,-84.63,226,,TRUE,TRUE,,
KMCE,37.28,-120.5,47,,TRUE,TRUE,,
KMCF,27.85,-82.52,4,,TRUE,TRUE,,
KMCI,39.3,-94.73,320,,,TRUE,,
KMCJ,29.72,-95.4,69,,TRUE,TRUE,,
KMCK,40.2,-100.58,782,,TRUE,TRUE,,
KMCN,32.68,-83.65,109,,,TRUE,,
KMCO,28.42,-81.33,29,,,,,
KMCW,43.15,-93.33,369,,TRUE,TRUE,,
KMCX,40.72,-86.77,206,,TRUE,TRUE,,
KMDD,32.03,-102.1,854,,TRUE,TRUE,,
KMDH,37.78,-89.25,130,,,TRUE,,
KMDJ,28.65,-89.8,31,,TRUE,TRUE,,
KMDQ,34.87,-86.55,230,,TRUE,TRUE,,
KMDS,44.02,-97.08,524,,TRUE,TRUE,,
KMDT,40.2,-76.77,95,,,TRUE,,
KMDW,41.78,-87.75,188,,,TRUE,,
KMDZ,45.1,-90.3,448,,TRUE,TRUE,,
KMEB,34.78,-79.37,67,,TRUE,TRUE,,
KMEH,45.52,-118.42,1136,,TRUE,TRUE,,
KMEI,32.33,-88.75,89,,,TRUE,,
KMEM,35.07,-89.98,86,,,TRUE,TRUE,
KMER,37.38,-120.57,57,,,,,
KMEV,38.98,-119.75,1439,,TRUE,TRUE,,
KMFD,40.82,-82.52,395,,,TRUE,,
KMFE,26.18,-98.25,38,,,TRUE,,
KMFI,,,,,TRUE,TRUE,,
KMFR,42.38,-122.87,396,,,TRUE,,
KMFV,37.63,-75.77,15,,TRUE,TRUE,,
KMGC,41.7,-86.82,200,,TRUE,TRUE,,
KMGE,33.92,-84.52,326,,,TRUE,TRUE,
KMGG,45.23,-93.98,313,,TRUE,TRUE,,
KMGJ,41.52,-74.27,108,,TRUE,TRUE,,
KMGM,32.3,-86.4,63,,,TRUE,,
KMGN,45.43,-84.92,209,,TRUE,TRUE,,
KMGR,31.08,-83.8,90,,TRUE,TRUE,,
KMGW,39.65,-79.92,378,,,TRUE,,
KMGY,39.6,-84.23,289,,TRUE,TRUE,,
KMHE,43.77,-98.02,397,,TRUE,TRUE,,
KMHK,39.13,-96.68,317,,,TRUE,,
KMHR,38.53,-121.28,29,,,,,
KMHS,41.32,-122.32,1078,,TRUE,TRUE,,
KMHT,42.93,-71.43,81,,,TRUE,,
KMHV,35.07,-118.15,849,,TRUE,TRUE,,
KMIA,25.8,-80.28,3,,,TRUE,,
KMIB,48.42,-101.33,508,,TRUE,TRUE,TRUE,
KMIC,45.07,-93.35,265,,,TRUE,,
KMIE,40.23,-85.4,285,,,TRUE,,
KMIS,29.3,-88.85,32,,TRUE,TRUE,,
KMIV,39.37,-75.08,23,,TRUE,TRUE,,
KMIW,42.12,-92.92,296,,TRUE,TRUE,,
KMJQ,43.63,-94.97,441,,TRUE,TRUE,,
KMJX,39.93,-74.3,25,,TRUE,TRUE,,
KMKC,39.12,-94.6,227,,,TRUE,,
KMKE,42.95,-87.9,206,,,TRUE,,
KMKG,43.17,-86.23,191,,,TRUE,,
KMKJ,36.88,-81.33,780,,TRUE,TRUE,,
KMKL,35.6,-88.92,128,,,TRUE,,
KMKN,31.92,-98.6,423,,TRUE,TRUE,,
KMKO,35.65,-95.37,185,,TRUE,TRUE,,
KMKS,33.18,-80.03,23,,TRUE,TRUE,,
KMKT,44.22,-93.92,311,,TRUE,TRUE,,
KMKY,26,-81.67,2,,TRUE,TRUE,,
KMLB,28.1,-80.65,11,,,TRUE,,
KMLC,34.88,-95.78,232,,TRUE,TRUE,,
KMLE,41.2,-96.12,320,,TRUE,TRUE,,
KMLF,38.42,-113.02,1534,,TRUE,TRUE,TRUE,
KMLI,41.45,-90.52,184,,,TRUE,TRUE,
KMLJ,33.15,-83.23,117,,TRUE,TRUE,,
KMLP,47.45,-115.67,1837,,TRUE,TRUE,,
KMLS,46.43,-105.88,801,,TRUE,TRUE,,
KMLT,45.65,-68.7,123,,TRUE,TRUE,,
KMLU,32.52,-92.03,29,,,TRUE,,
KMMH,37.62,-118.82,2173,,TRUE,TRUE,,
KMMK,41.52,-72.83,31,,TRUE,TRUE,,
KMML,44.45,-95.82,359,,TRUE,TRUE,,
KMMT,33.92,-80.78,77,,,TRUE,,
KMMU,40.78,-74.42,57,,,,,
KMMV,45.2,-123.13,48,,TRUE,TRUE,,
KMNE,32.65,-93.3,85,,TRUE,TRUE,,
KMNH,39.22,-104.65,2152,,TRUE,TRUE,,
KMNI,33.58,-80.22,32,,TRUE,TRUE,,
KMNM,45.12,-87.62,191,,TRUE,TRUE,,
KMNN,40.62,-83.07,301,,TRUE,TRUE,,
KMNZ,31.67,-98.15,396,,TRUE,TRUE,,
KMOB,30.68,-88.25,63,,,TRUE,,
KMOD,37.62,-120.95,29,,,TRUE,,
KMOP,43.62,-84.73,230,,TRUE,TRUE,,
KMOR,36.18,-83.37,400,,TRUE,,,
KMOT,48.25,-101.27,519,,,TRUE,,
KMOX,45.57,-95.97,344,,TRUE,TRUE,,
KMPO,41.13,-75.38,577,,TRUE,TRUE,,
KMPV,44.2,-72.57,343,,TRUE,TRUE,,
KMPZ,40.95,-91.52,224,,TRUE,TRUE,,
KMQB,40.52,-90.65,215,,TRUE,TRUE,,
KMQE,42.22,-71.12,199,,TRUE,TRUE,,
KMQI,35.92,-75.7,4,,TRUE,TRUE,,
KMQJ,39.85,-85.9,263,,TRUE,TRUE,,
KMQS,39.98,-75.87,201,,TRUE,TRUE,,
KMQY,36.02,-86.52,166,,,TRUE,,
KMRB,39.4,-77.98,164,,,TRUE,,
KMRC,35.55,-87.18,208,,TRUE,,,
KMRF,30.37,-104.02,1481,,TRUE,TRUE,,
KMRH,34.73,-76.65,3,,TRUE,TRUE,,
KMRJ,42.88,-90.23,359,,TRUE,TRUE,,
KMRN,35.82,-81.62,387,,TRUE,TRUE,,
KMRT,40.22,-83.35,312,,TRUE,TRUE,,
KMRY,36.58,-121.85,66,,,TRUE,,
KMSL,34.75,-87.6,164,,TRUE,TRUE,,
KMSN,43.13,-89.35,261,,,TRUE,,
KMSO,46.92,-114.1,975,,,TRUE,,
KMSP,44.88,-93.23,265,,,TRUE,,
KMSS,44.93,-74.85,66,,TRUE,TRUE,,
KMSV,41.7,-74.78,428,,TRUE,TRUE,,
KMSY,30,-90.25,5,,,TRUE,,
KMTC,42.62,-82.82,177,,,,,
KMTH,24.73,-81.05,2,,TRUE,TRUE,,
KMTJ,38.5,-107.9,1750,,TRUE,TRUE,,
KMTN,39.32,-76.42,7,,,,,
KMTO,39.47,-88.27,214,,TRUE,TRUE,,
KMTP,41.07,-71.92,2,,TRUE,TRUE,,
KMTV,36.63,-80.02,287,,TRUE,TRUE,,
KMTW,44.12,-87.67,198,,TRUE,TRUE,,
KMUI,40.42,-76.57,149,,TRUE,TRUE,,
KMUO,43.03,-115.87,913,,,TRUE,,
KMUT,41.37,-91.15,167,,TRUE,TRUE,,
KMVE,44.97,-95.72,315,,TRUE,TRUE,,
KMVH,46.83,-108.93,1355,,TRUE,TRUE,,
KMVL,44.53,-72.62,234,,TRUE,TRUE,,
KMVN,38.32,-88.87,146,,TRUE,TRUE,,
KMVY,41.4,-70.62,16,,,TRUE,TRUE,
KMWA,37.77,-89.02,144,,,,,
KMWC,43.12,-88.03,227,,TRUE,,,
KMWH,47.2,-119.32,362,,,TRUE,,
KMWK,36.47,-80.55,380,,TRUE,TRUE,,
KMWL,32.78,-98.07,284,,TRUE,TRUE,,
KMWM,43.9,-95.1,430,,TRUE,TRUE,,
KMWN,44.27,-71.3,1910,,,,,
KMWO,39.53,-84.4,198,,TRUE,TRUE,,
KMWS,34.23,-118.05,1739,,,,,
KMWT,34.55,-93.58,214,,TRUE,TRUE,,
KMXF,32.37,-86.37,51,,TRUE,TRUE,,
KMXO,42.22,-91.17,259,,TRUE,TRUE,,
KMYF,32.82,-117.13,136,,,TRUE,,
KMYL,44.9,-116.1,1533,,TRUE,TRUE,,
KMYP,38.48,-106.32,3667,,TRUE,TRUE,,
KMYV,39.1,-121.57,21,,TRUE,TRUE,,
KMYZ,39.25,-96.63,319,,TRUE,TRUE,,
KMZH,46.42,-92.8,328,,TRUE,TRUE,,
KMZZ,40.48,-85.68,262,,TRUE,TRUE,,
KN03,42.6,-76.22,366,,TRUE,TRUE,,
KN38,41.73,-77.4,577,,TRUE,TRUE,,
KN60,47.65,-101.43,582,,TRUE,TRUE,,
KNAK,38.98,-76.48,2,,TRUE,TRUE,,
KNBC,32.47,-80.72,12,,,TRUE,,
KNBG,29.82,-90.02,1,,,TRUE,TRUE,
KNBT,35.02,-76.47,5,,TRUE,TRUE,TRUE,
KNCA,34.72,-77.45,8,,,TRUE,,
KNDZ,30.7,-87.02,54,,,TRUE,TRUE,
KNEW,30.05,-90.03,3,,TRUE,TRUE,,
KNFE,36.7,-76.13,5,,TRUE,TRUE,,
KNFG,33.28,-117.33,24,,,TRUE,TRUE,
KNFL,39.42,-118.7,1199,,,TRUE,,
KNFW,32.78,-97.43,198,,,TRUE,TRUE,
KNGP,27.68,-97.27,6,,,TRUE,,
KNGU,36.92,-76.27,5,,,TRUE,,
KNHK,38.27,-76.4,12,,,TRUE,,
KNID,35.67,-117.67,696,,,TRUE,TRUE,
KNIP,30.22,-81.67,7,,,TRUE,,
KNJK,32.82,-115.67,-13,,,TRUE,TRUE,
KNJM,34.67,-77.02,7,,TRUE,TRUE,TRUE,
KNKT,34.9,-76.88,9,,,TRUE,TRUE,
KNKX,32.87,-117.13,146,,,TRUE,,
KNLC,36.32,-119.95,72,,,TRUE,TRUE,
KNMM,32.53,-88.57,97,,,TRUE,TRUE,
KNOG,27.9,-98.05,78,,TRUE,TRUE,TRUE,
KNPA,30.35,-87.32,9,,,TRUE,TRUE,
KNQA,35.35,-89.87,86,,,,,
KNQI,27.5,-97.82,15,,,TRUE,TRUE,
KNQX,24.57,-81.67,2,,,TRUE,TRUE,
KNRB,30.38,-81.42,5,,,TRUE,TRUE,
KNRS,32.57,-117.12,7,,,TRUE,TRUE,
KNSE,30.73,-87.02,61,,,TRUE,TRUE,
KNSI,33.22,-119.45,154,,,TRUE,TRUE,
KNTD,34.12,-119.12,4,,,TRUE,TRUE,
KNTU,36.82,-76.02,7,,,TRUE,,
KNUC,33.02,-118.57,55,,,,,
KNUI,38.15,-76.43,7,,TRUE,TRUE,,
KNUQ,37.4,-122.05,12,,,TRUE,,
KNUW,48.35,-122.65,14,,,,,
KNXF,33.28,-117.45,27,,TRUE,TRUE,TRUE,
KNXP,34.28,-116.17,626,,,TRUE,,
KNY0,42.98,-74.33,271,,TRUE,TRUE,,
KNYC,40.78,-73.97,11,,TRUE,TRUE,TRUE,
KNYG,38.5,-77.28,4,,,TRUE,,
KNYL,32.63,-114.62,65,,,TRUE,,
KNZY,32.7,-117.22,8,,,TRUE,TRUE,
KO22,38.03,-120.42,646,,TRUE,TRUE,,
KO54,40.75,-122.92,717,,TRUE,TRUE,,
KO69,38.25,-122.6,28,,TRUE,TRUE,,
KO86,40.98,-122.7,729,,TRUE,TRUE,,
KOAJ,34.82,-77.62,29,,TRUE,TRUE,,
KOAK,37.72,-122.23,26,,,TRUE,,
KOBE,27.27,-80.85,11,,TRUE,TRUE,,
KOCF,29.17,-82.22,27,,,,,
KOCH,31.57,-94.72,108,,,TRUE,,
KOCQ,44.87,-87.92,183,,TRUE,TRUE,,
KOCW,35.57,-77.05,12,,TRUE,TRUE,,
KODO,31.92,-102.4,902,,TRUE,TRUE,,
KODX,41.62,-98.95,631,,TRUE,TRUE,,
KOEB,41.92,-85.03,292,,TRUE,TRUE,,
KOEO,45.32,-92.7,275,,TRUE,TRUE,,
KOFF,41.12,-95.92,319,,TRUE,TRUE,TRUE,
KOFK,41.98,-97.43,470,,TRUE,TRUE,,
KOFP,37.7,-77.43,62,,TRUE,TRUE,,
KOGA,41.12,-101.77,999,,TRUE,TRUE,,
KOGB,33.47,-80.85,59,,TRUE,TRUE,,
KOGD,41.2,-112.02,1353,,TRUE,TRUE,TRUE,
KOJA,35.55,-98.67,490,,TRUE,TRUE,,
KOJC,38.85,-94.73,326,,,TRUE,,
KOKB,33.22,-117.35,8,,TRUE,TRUE,,
KOKC,35.38,-97.6,390,,,TRUE,,
KOKK,40.53,-86.07,253,,TRUE,TRUE,,
KOKM,35.67,-95.95,220,,TRUE,TRUE,,
KOKV,39.13,-78.15,222,,TRUE,TRUE,,
KOKZ,32.97,-82.83,134,,TRUE,TRUE,,
KOLE,42.23,-78.37,651,,TRUE,TRUE,,
KOLF,48.1,-105.58,604,,TRUE,TRUE,,
KOLG,46.3,-91.82,336,,TRUE,TRUE,,
KOLM,46.97,-122.9,58,,,TRUE,,
KOLS,31.42,-110.85,1184,,TRUE,TRUE,,
KOLU,41.45,-97.32,440,,TRUE,TRUE,,
KOLV,34.98,-89.78,122,,,,,
KOLY,38.72,-88.18,147,,TRUE,TRUE,,
KOLZ,42.67,-91.97,328,,TRUE,TRUE,,
KOMA,41.32,-95.9,312,,,TRUE,,
KOMH,38.25,-78.05,142,,TRUE,TRUE,,
KOMK,48.47,-119.52,395,,TRUE,TRUE,,
KONA,44.07,-91.7,200,,TRUE,TRUE,,
KONL,42.47,-98.67,619,,TRUE,TRUE,,
KONM,34.02,-106.9,1410,,TRUE,TRUE,,
KONO,44.02,-117.02,667,,TRUE,TRUE,,
KONP,44.57,-124.03,48,,TRUE,TRUE,,
KONT,34.05,-117.58,274,,,TRUE,,
KONX,36.4,-76.02,5,,TRUE,TRUE,,
KONZ,42.1,-83.15,180,,TRUE,TRUE,,
KOOA,41.23,-92.5,256,,TRUE,TRUE,,
KOPF,25.92,-80.28,16,,,TRUE,,
KOPL,30.55,-92.1,23,,TRUE,TRUE,,
KOPN,32.95,-84.27,243,,TRUE,TRUE,,
KOQT,36.02,-84.23,277,,TRUE,TRUE,,
KOQU,41.6,-71.42,6,,,,,
KORB,48.02,-92.87,397,,TRUE,TRUE,,
KORC,42.97,-96.07,431,,TRUE,TRUE,,
KORD,41.98,-87.93,200,,,TRUE,,
KORE,42.57,-72.28,164,,TRUE,TRUE,,
KORF,36.9,-76.2,14,,TRUE,TRUE,,
KORG,30.07,-93.8,4,,TRUE,TRUE,,
KORH,42.27,-71.87,304,,,TRUE,,
KORL,28.55,-81.33,37,,,TRUE,,
KORS,48.7,-122.92,9,,TRUE,TRUE,,
KOSA,33.1,-94.97,111,,TRUE,TRUE,,
KOSC,44.45,-83.4,193,,TRUE,TRUE,,
KOSH,43.97,-88.55,248,,,TRUE,,
KOSU,40.08,-83.08,280,,,TRUE,,
KOTG,43.63,-95.57,480,,TRUE,TRUE,,
KOTH,43.42,-124.25,4,,,TRUE,,
KOTM,41.1,-92.45,256,,TRUE,TRUE,,
KOUN,35.25,-97.47,357,,TRUE,TRUE,,
KOVE,39.5,-121.62,58,,TRUE,TRUE,,
