Riverton,Wyoming,RIW,Big Piney,BPI,crap
Riverton,Wyoming,RIW,Buffalo,BYG,crap
Riverton,Wyoming,RIW,Casper,CPR,crap
Riverton,Wyoming,RIW,Greybull,GEY,crap
Riverton,Wyoming,RIW,Lander,LND,crap
Riverton,Wyoming,RIW,Lake Yellowstone,P60,crap
Riverton,Wyoming,RIW,Riverton,RIW,crap
Riverton,Wyoming,RIW,Rock Springs,RKS,crap
Riverton,Wyoming,RIW,Worland,WRL,crap
Charleston,West Virginia,RLX,Beckley,BKW,crap
Charleston,West Virginia,RLX,Charleston,CRW,crap
Charleston,West Virginia,RLX,Elkins,EKN,crap
Charleston,West Virginia,RLX,Huntington,HTS,crap
Charleston,West Virginia,RLX,Parkersburg,PKB,crap
Blacksburg,Virginia,RNK,Bluefield,BLF,crap
Blacksburg,Virginia,RNK,Danville,DAN,crap
Blacksburg,Virginia,RNK,Lewisburg,LWB,crap
Blacksburg,Virginia,RNK,Lynchburg,LYH,crap
Blacksburg,Virginia,RNK,Blacksburg,RNK,crap
Blacksburg,Virginia,RNK,Roanoke,ROA,crap
Seattle,Washington,SEW,Bellingham,BLI,crap
Seattle,Washington,SEW,Hoquiam,HQM,crap
Seattle,Washington,SEW,Olympia,OLM,crap
Seattle,Washington,SEW,Seattle-Tacoma,SEA,crap
Seattle,Washington,SEW,WFO Seattle,SEW,crap
Seattle,Washington,SEW,Quillayute Airport,UIL,crap
Springfield,Missouri,SGF,Joplin,JLN,crap
Springfield,Missouri,SGF,Springfield,SGF,crap
Springfield,Missouri,SGF,West Plains,UNO,crap
Springfield,Missouri,SGF,Vichy/Rolla,VIH,crap
San Diego,California,SGX,Campo,CZZ,crap
San Diego,California,SGX,Fullerton,FUL,crap
San Diego,California,SGX,Oceanside Airport,OKB,crap
San Diego,California,SGX,Ontario,ONT,crap
San Diego,California,SGX,Palm Springs,PSP,crap
San Diego,California,SGX,Riverside,RAL,crap
San Diego,California,SGX,Ramona,RNM,crap
San Diego,California,SGX,San Diego,SAN,crap
San Diego,California,SGX,San Diego Brown Field,SDM,crap
San Diego,California,SGX,John Wayne Airport,SNA,crap
San Diego,California,SGX,Thermal,TRM,crap
Shreveport,Louisiana,SHV,DeQueen,DEQ,crap
Shreveport,Louisiana,SHV,El Dorado,ELD,crap
Shreveport,Louisiana,SHV,Longview,GGG,crap
Shreveport,Louisiana,SHV,Lufkin,LFK,crap
Shreveport,Louisiana,SHV,Monroe,MLU,crap
Shreveport,Louisiana,SHV,Shreveport,SHV,crap
Shreveport,Louisiana,SHV,Texarkana,TXK,crap
Shreveport,Louisiana,SHV,Tyler,TYR,crap
San Angelo,Texas,SJT,Abilene,ABI,crap
San Angelo,Texas,SJT,San Angelo,SJT,crap
San Juan,Puerto Rico,SJU,Cyril E. King Airport St Thomas,IST,crap
San Juan,Puerto Rico,SJU,Henry E. Rohlsen Airport St Croix,ISX,crap
San Juan,Puerto Rico,SJU,San Juan Area,SJU,crap
Salt Lake City,Utah,SLC,Cedar City,CDC,crap
Salt Lake City,Utah,SLC,Evanston,EVW,crap
Sacramento,California,STO,Modesto,MOD,crap
Sacramento,California,STO,Sacramento Executive,SAC,crap
Sacramento,California,STO,Stockton,SCK,crap
Tallahassee,Florida,TAE,Apalachicola,AAF,crap
Tallahassee,Florida,TAE,Albany,ABY,crap
Tallahassee,Florida,TAE,Dothan,DHN,crap
Tallahassee,Florida,TAE,Panama City NW,ECP,crap
Tallahassee,Florida,TAE,Tallahassee,TLH,crap
Tallahassee,Florida,TAE,Valdosta,VLD,crap
Tampa,Florida,TBW,Fort Myers,FMY,crap
Tampa,Florida,TBW,Sarasota-Bradenton,SRQ,crap
Tampa,Florida,TBW,Tampa,TPA,crap
Great Falls,Montana,TFX,Bozeman,BZN,crap
Great Falls,Montana,TFX,Cut Bank,CTB,crap
Great Falls,Montana,TFX,Dillon Airport,DLN,crap
Great Falls,Montana,TFX,Great Falls,GTF,crap
Great Falls,Montana,TFX,Helena,HLN,crap
Great Falls,Montana,TFX,Havre,HVR,crap
Great Falls,Montana,TFX,Lewistown,LWT,crap
Topeka,Kansas,TOP,Concordia,CNK,crap
Topeka,Kansas,TOP,Emporia,EMP,crap
Topeka,Kansas,TOP,Lawrence,LWC,crap
Topeka,Kansas,TOP,Manhattan,MHK,crap
Topeka,Kansas,TOP,Topeka,TOP,crap
Tulsa,Oklahoma,TSA,Fort Smith AR Regional Airport,FSM,crap
Tulsa,Oklahoma,TSA,Fayetteville AR Drake Field,FYV,crap
Tulsa,Oklahoma,TSA,Tulsa OK International Airport,TUL,crap
Tucson,Arizona,TWC,Douglas,DUG,crap
Tucson,Arizona,TWC,Tucson,TUS,crap
Rapid City,South Dakota,UNR,Buffalo,2WX,crap
Rapid City,South Dakota,UNR,Custer,CUT,crap
Rapid City,South Dakota,UNR,Faith,D07,crap
Rapid City,South Dakota,UNR,Gillette,GCC,crap
Rapid City,South Dakota,UNR,Winner,ICR,crap
Rapid City,South Dakota,UNR,Pine Ridge,IEN,crap
Rapid City,South Dakota,UNR,Philip,PHP,crap
Rapid City,South Dakota,UNR,Rapid City Airport,RAP,crap
Rapid City,South Dakota,UNR,Rapid City NWS,UNR,crap
Las Vegas,Nevada,VEF,Bishop,BIH,crap
Las Vegas,Nevada,VEF,Kingman,IGM,crap
Las Vegas,Nevada,VEF,Las Vegas,LAS,crap
